Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
  27 | α╕úα╕▒α╕üα╕äα╕╖α╕¡α╕¥α╕▒α╕Öα╣äα╕¢ | α╕¬α╕▓α╕º α╕¬α╕▓α╕º α╕¬α╕▓α╕º | α╕½α╕ìα╕┤α╕ç
  28 | α╣Çα╕½α╕çα╕▓α╣å | (empty) | α╕½α╕ìα╕┤α╕ç
  29 | α╕ëα╕▒α╕Öα╣Çα╕Ñα╕º | (empty) | α╕½α╕ìα╕┤α╕ç
  30 | Ticktock | (empty) | α╕½α╕ìα╕┤α╕ç
  31 | α╕éα╕óα╕╡α╣ëα╕ùα╕│α╣äα╕í | α╕Ñα╕│α╣äα╕ó α╣äα╕½α╕ùα╕¡α╕çα╕äα╕│ | α╕½α╕ìα╕┤α╕ç
  32 | α╕üα╕úα╕░α╕öα╕▓α╕⌐α╕½α╣êα╕¡α╣äα╕ƒ | α╣Çα╕¬α╕╖α╕¡ α╕ÿα╕Öα╕₧α╕Ñ | α╕èα╕▓α╕ó
  33 | α╕áα╕▓α╕₧α╕êα╕│ | α╕¢α╣èα╕¡α╕Ü α╕¢α╕¡α╕çα╕üα╕╣α╕Ñ | α╕èα╕▓α╕ó
  34 | My heart will go on | Celine Dion | α╕½α╕ìα╕┤α╕ç
  35 | α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡ | (empty) | α╕èα╕▓α╕ó
  36 | α╕₧α╕╡α╣êα╕èα╕¡α╕Üα╕½α╕Öα╕╣α╕ùα╕╡α╣êα╕¬α╕╕α╕öα╣Çα╕Ñα╕ó | (empty) | α╕èα╕▓α╕ó
  37 | α╕½α╣êα╕▓α╕çα╣äα╕üα╕Ñα╣Çα╕½α╕Ñα╕╖α╕¡α╣Çα╕üα╕┤α╕Ö | α╕Üα╕¡α╕ó α╣éα╕üα╕¬α╕┤α╕óα╕₧α╕çα╕⌐α╣î | α╕èα╕▓α╕ó
  38 | α╕ïα╕▒α╕üα╕üα╕░α╕Öα╕┤α╕ö | α╕ùα╕▓α╕ùα╕▓ α╕óα╕▒α╕ç | α╕½α╕ìα╕┤α╕ç
  39 | Don├óΓé¼Γäót it make my brown | (empty) | α╕½α╕ìα╕┤α╕ç
  40 | α╕½α╕▒α╕çα╣âα╕êα╣ïα╕«α╕¡α╕íα╕¢α╕¡α╕ó | α╕üα╣ëα╕¡α╕ç α╕½α╣ëα╕ºα╕óα╣äα╕úα╣ê | α╕èα╕▓α╕ó
  41 | α╣Çα╕₧α╕╡α╕óα╕çα╣üα╕äα╣êα╣âα╕êα╣Çα╕úα╕▓α╕úα╕▒α╕üα╕üα╕▒α╕Ö | α╕ºα╕┤α╕óα╕░α╕öα╕▓ α╣éα╕üα╕íα╕▓α╕úα╕üα╕╕α╕Ñ | α╕½α╕ìα╕┤α╕ç
  42 | α╕öα╕ºα╕çα╣âα╕ê | α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
  43 | α╕óα╕▓α╕óα╣üα╕Ñα╣êα╕í | (empty) | α╕½α╕ìα╕┤α╕ç
  44 | α╣üα╕¡α╕Üα╣Çα╕½α╕çα╕▓ | (empty) | α╕èα╕▓α╕ó
  45 | α╕úα╕▒α╕üα╣Çα╕üα╣êα╕▓α╣å | Soul After Six | α╕èα╕▓α╕ó
  46 | Sunday morning | Maroon 5 | α╕èα╕▓α╕ó
  47 | α╣äα╕½α╕çα╣êα╕çα╣êα╕¡α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
  48 | September | Earth, Wind & Fire | α╕èα╕▓α╕ó
  49 | α╣äα╕öα╣ëα╣üα╕òα╣êα╕Öα╕╢α╕üα╕ûα╕╢α╕çα╕¡α╕öα╕╡α╕ò | Potato | α╕èα╕▓α╕ó
  50 | dance monkey | Tones and I | α╕½α╕ìα╕┤α╕ç
  51 | α╕èα╣êα╕ºα╕óα╣äα╕íα╣êα╣äα╕öα╣ë(mola mola) | (empty) | α╕½α╕ìα╕┤α╕ç
  52 | Every breath you take | The Police | α╕èα╕▓α╕ó
  53 | Just the Two of Us | Bill Withers | α╕èα╕▓α╕ó
  54 | α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö | Gift My Project | α╕èα╕▓α╕ó
  55 | α╕¬α╕▒α╕Öα╕öα╕▓α╕Öα╣Çα╕üα╣êα╕▓ | α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î | α╕èα╕▓α╕ó
  56 | α╕Üα╕╣α╕íα╣Çα╕íα╕¡α╣üα╕úα╕ç (α╣éα╕Öα╕íα╕¡α╣Çα╕ùα╕╡α╕ó) | (empty) | α╕½α╕ìα╕┤α╕ç
  57 | α╕èα╣êα╕ºα╕çα╣Çα╕ºα╕Ñα╕▓ | Cocktail | α╕èα╕▓α╕ó
  58 | Eternal Flame | The Bangles | α╕½α╕ìα╕┤α╕ç
  59 | Proud Mary | Tina Turner | α╕½α╕ìα╕┤α╕ç
  60 | Lucky | Jason Mraz ft. Colbie Caillat | α╕äα╕╣α╣ê
  61 | α╕¬α╣êα╕ºα╕Öα╕òα╣êα╕▓α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
  62 | α╣Çα╕¬α╕╡α╕óα╣âα╕êα╣äα╕öα╣ëα╕óα╕┤α╕Öα╣äα╕½α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
  63 | Stand by me | (empty) | α╕½α╕ìα╕┤α╕ç
  64 | α╕äα╕╣α╣êα╕äα╕¡α╕ç | α╕üα╣ëα╕¡α╕ç α╕½α╣ëα╕ºα╕óα╣äα╕úα╣ê | α╕èα╕▓α╕ó
  65 | α╣Çα╕¬α╕╡α╕óα╕çα╕éα╕¡α╕çα╕½α╕▒α╕ºα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
  66 | Trouble Is a Friend | Lenka | α╕½α╕ìα╕┤α╕ç
  67 | How do i live | LeAnn Rimes | α╕½α╕ìα╕┤α╕ç
  68 | α╣Çα╕«α╕¡α╣äα╕íα╣éα╕¡α╕Öα╣ëα╕¡α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
  69 | Play girl | (empty) | α╕½α╕ìα╕┤α╕ç
  70 | α╣Çα╕₧α╕╖α╣êα╕¡α╕Öα╕úα╕▒α╕ü | The Parkinson | α╕èα╕▓α╕ó
  71 | α╕üα╕Ñα╕▒α╕Üα╕íα╕▓α╕ùα╕│α╣äα╕í | α╣äα╕íα╕äα╣î α╕áα╕┤α╕úα╕íα╕óα╣îα╕₧α╕ú | α╕èα╕▓α╕ó
  72 | α╕äα╕│α╕òα╕¡α╕Ü | α╕Ñα╕┤α╕¢α╕òα╕▓ (Lipta) | α╕èα╕▓α╕ó
  73 | Get Lucky | Daft Punk ft. Pharrell | α╕èα╕▓α╕ó
  74 | α╣üα╕¡α╕Üα╕íα╕╡α╣Çα╕ÿα╕¡ | α╕¢α╕▒α╣êα╕Ö α╣äα╕₧α╕Üα╕╣α╕Ñα╕óα╣îα╣Çα╕üα╕╡α╕óα╕úα╕òα╕┤ | α╕èα╕▓α╕ó
  75 | α╣üα╕äα╣êα╕äα╕Öα╕¡α╕╡α╕üα╕äα╕Ö | α╕¢α╕úα╕▓α╣éα╕íα╕ùα╕óα╣î α╕ºα╕┤α╣Çα╕Ñα╕¢α╕░α╕Öα╕░ | α╕èα╕▓α╕ó
  76 | α╣äα╕öα╕¡α╕▓α╕úα╕╡α╣êα╕¬α╕╡α╣üα╕öα╕ç | Potato | α╕èα╕▓α╕ó
  77 | α╕ïα╣êα╕¡α╕Öα╕üα╕Ñα╕┤α╣êα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
  78 | α╕¬α╕¡α╕çα╕úα╕▒α╕ü | (empty) | α╕èα╕▓α╕ó
  79 | Last Train to London | ELO | α╕èα╕▓α╕ó
  80 | Too good at goodbye | Sam Smith | α╕èα╕▓α╕ó
  81 | α╕úα╕▒α╕üα╕äα╕Öα╕íα╕╡α╣Çα╕êα╣ëα╕▓α╕éα╕¡α╕ç | α╣äα╕¡α╕Öα╣ëα╕│ | α╕èα╕▓α╕ó
  82 | α╕üα╣êα╕¡α╕Ö | α╣éα╕íα╣Çα╕öα╕┤α╕úα╣îα╕Öα╕öα╣çα╕¡α╕ü | α╕èα╕▓α╕ó
  83 | α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
  84 | α╕ºα╕▓α╕öα╣äα╕ºα╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
  85 | The game of love | Santana | α╕½α╕ìα╕┤α╕ç
  86 | α╕äα╕Ñα╕╖α╣êα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
  87 | α╕äα╕Öα╣âα╕Öα╕¥α╕▒α╕Ö | Mr.Team | α╕èα╕▓α╕ó
  88 | Love me like you do | Ellie Goulding | α╕½α╕ìα╕┤α╕ç
  89 | α╕óα╕╖α╣ëα╕¡ | Pause | α╕èα╕▓α╕ó
  90 | α╕₧α╕▒α╕Öα╕½α╕íα╕╖α╣êα╕Öα╣Çα╕½α╕òα╕╕α╕£α╕Ñ | Klear | α╕½α╕ìα╕┤α╕ç
  91 | α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò | (empty) | α╕½α╕ìα╕┤α╕ç
  92 | OK α╕Öα╕░α╕äα╕░ | α╣üα╕äα╕ùα╕úα╕╡α╕óα╕▓ α╕¡α╕┤α╕çα╕Ñα╕┤α╕è | α╕½α╕ìα╕┤α╕ç
  93 | α╕¢α╕╣ | (empty) | α╕½α╕ìα╕┤α╕ç
  94 | α╣Çα╕ùα╣êα╕▓α╣Çα╕öα╕┤α╕í | α╕Ñα╕▓α╕Üα╕▓α╕Öα╕╣α╕Ö | α╕èα╕▓α╕ó
  95 | Can take my eye | (empty) | α╕½α╕ìα╕┤α╕ç
  96 | α╕ùα╕╡α╣êα╕¬α╕╕α╕öα╕éα╕¡α╕çα╕½α╕▒α╕ºα╣âα╕ê | α╣üα╕êα╣ë α╕öα╕Öα╕╕α╕₧α╕Ñ | α╕èα╕▓α╕ó
  97 | α╕äα╕╖α╕Öα╣âα╕½α╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
  98 | α╣Çα╕¢α╕┤α╕öα╣âα╕êα╕éα╕╡α╣ëα╣Çα╕½α╕Ñα╣ëα╕▓α╣üα╕½α╕Öα╣ê | α╣Çα╕Üα╕┤α╣ëα╕Ñ α╕¢α╕ùα╕╕α╕íα╕úα╕▓α╕è | α╕èα╕▓α╕ó
  99 | α╕äα╕ºα╕▓α╕íα╕úα╕╣α╣ëα╕¬α╕╢α╕üα╕éα╕¡α╕çα╕òα╕▒α╕ºα╕ëα╕▒α╕Ö | Getsunova | α╕èα╕▓α╕ó
 100 | I Feel It Coming | The Weeknd ft. Daft Punk | α╕èα╕▓α╕ó
 101 | α╕ùα╕▒α╣ëα╕çα╕úα╕╣α╣ëα╕üα╣çα╕úα╕▒α╕ü | α╕èα╕úα╕▒α╕¬ α╣Çα╕ƒα╕╖α╣êα╕¡α╕çα╕¡α╕▓α╕úα╕íα╕óα╣î | α╕èα╕▓α╕ó
 102 | α╕òα╕▒α╣ëα╕çα╣âα╕êα╕íα╕▓α╕½α╕Ñα╕¡α╕ü | (empty) | α╕èα╕▓α╕ó
 103 | α╣Çα╕éα╕╡α╕óα╕Öα╣äα╕ºα╣ëα╕éα╣ëα╕▓α╕çα╣Çα╕òα╕╡α╕óα╕ç α╕Öα╕▒α╕Öα╕ùα╕┤α╕öα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 104 | α╕ºα╕¡α╕Öα╕Ñα╕í | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 105 | α╕£α╕╣α╣ëα╕ûα╕╣α╕üα╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕½α╣ëα╕£α╕┤α╕öα╕½α╕ºα╕▒α╕ç | α╣Çα╕úα╕Öα╕┤α╕⌐α╕úα╕▓ | α╕½α╕ìα╕┤α╕ç
 106 | α╕¡α╕óα╕▓α╕üα╣âα╕½α╣ëα╕úα╕╣α╣ëα╕ºα╣êα╕▓α╣Çα╕½α╕çα╕▓ | α╣Çα╕ê α╣Çα╕êα╕òα╕úα╕┤α╕Ö | α╕èα╕▓α╕ó
 107 | α╕¡α╕┤α╕êα╕ëα╕▓ (Mee You) | (empty) | α╕èα╕▓α╕ó
 108 | α╕çα╕íα╕çα╕▓α╕ó | α╕Üα╕¡α╕öα╕╡α╣ëα╕¬α╣üα╕Ñα╕í | α╕èα╕▓∩┐╜∩┐╜∩┐╜
 109 | α╕üα╕¡α╕öα╕ëα╕▒α╕Ö | α╕ºα╕▓α╕úα╕╕α╕ôα╕╡ α╕¬α╕╕α╕Öα╕ùα╕úα╕╡α╕¬α╕ºα╕▒α╕¬α╕öα╕┤α╣î | α╕½α╕ìα╕┤α╕ç
 110 | α╕òα╕╕α╣èα╕üα╕òα╕▓α╕½α╕Öα╣ëα╕▓α╕úα╕û | α╕Ñα╕╕α╕Ñα╕▓ | α╕½α╕ìα╕┤α╕ç
 111 | α╕«α╕▒α╕üα╕äα╕ºα╕úα╕íα╕╡α╕¬α╕¡α╕çα╕äα╕Ö | α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î | α╕èα╕▓α╕ó
 112 | α╕½α╕óα╕╕α╕öα╕òα╕úα╕çα╕Öα╕╡α╣ëα╕ùα╕╡α╣êα╣Çα╕ÿα╕¡ | (empty) | α╕èα╕▓α╕ó
 113 | α╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Ö | (empty) | α╕èα╕▓α╕ó
 114 | α╕ûα╕▓α╕íα╣Çα╕₧α╕╖α╣êα╕¡α╕¡α╕░α╣äα╕ú | (empty) | α╕½α╕ìα╕┤α╕ç
 115 | α╕áα╕╣α╕íα╕┤α╣üα╕₧α╣ëα╕üα╕úα╕╕α╕çα╣Çα╕ùα╕₧ | α╕¢α╣ëα╕▓α╕ç α╕Öα╕äα╕úα╕┤α╕Öα╕ùα╕úα╣î ft. α╕òα╕▒α╣èα╕üα╣üα╕òα╕Ö α╕èα╕Ñα╕öα╕▓ | α╕äα╕╣α╣ê
 116 | α╕úα╕░α╣Çα╕Üα╕┤α╕öα╣Çα╕ºα╕Ñ∩┐╜∩┐╜ | α╕₧α╕çα╕⌐α╣îα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î α╕äα╕│α╕áα╕╡α╕úα╣î | α╕èα╕▓α╕ó
 117 | α╕úα╕▒α╕üα╕¬α╕▓α╕íα╣Çα╕¿α╕úα╣ëα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 118 | Closer | The Chainsmokers ft. Halsey | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 119 | α╕éα╣ëα╕▓α╕Öα╣ëα╕¡α╕óα╕¬α╕íα╕äα╕ºα╕úα╕òα╕▓α╕ó | (empty) | α╕èα╕▓α╕ó
 120 | α╕¬α╕▓α╕óα╕òα╕▓α╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Öα╣äα╕íα╣êα╣äα╕öα╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
 121 | α╕ùα╕│α╕¡α╕░α╣äα╕úα╕¬α╕▒α╕üα╕¡α╕óα╣êα╕▓α╕ç | (empty) | α╕èα╕▓α╕ó
 122 | α╕Öα╣ëα╕│α╕Ñα╕▓α╕ó | Txrbo ft. α╣üα╕₧α╕úα╕ºα╕▓ | α╕äα╕╣α╣ê
 123 | ABCDEFU | (empty) | α╕½α╕ìα╕┤α╕ç
 124 | α╕½α╕Öα╕╢α╣êα╕çα╣âα╕Öα╣äα╕íα╣êα╕üα╕╡α╣êα╕äα╕Ö | α╣éα╕Ü α╕¬α╕╕α╕Öα╕┤α╕òα╕▓ | α╕½α╕ìα╕┤α╕ç
 125 | α╕üα╕¡α╕öα╣Çα╕¬α╕▓α╣Çα╕ûα╕╡α╕óα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 126 | α╣Çα╕êα╣ëα╕▓α╕èα╣êα╕¡α╕íα╕▓α╕Ñα╕╡ | α╕íα╕┤α╕¬α╣Çα╕òα╕¡α╕úα╣îα╕ùα╕╡α╕í | α╕èα╕▓α╕ó
 127 | α╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╕ëα╕▒α╕Ö α╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╣Çα╕ÿα╕¡ | α╕¢α╣èα╕¡α╕¢ x α╕öα╕▓ | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 128 | α╕öα╕ºα╕çα╣âα╕ê (α╕¢α╕úα╕▓α╕ç) | (empty) | α╕½α╕ìα╕┤α╕ç
 129 | α╣äα╕íα╣êα╕Üα╕¡α╕üα╣Çα╕ÿα╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 130 | Without you | (empty) | α╕½α╕ìα╕┤α╕ç
 131 | α╣äα╕íα╣êα╕úα╕▒α╕üα╕öα╕╡ | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 132 | α╕¬α╕┤α╣êα╕çα╕íα╕╡α╕èα╕╡α╕ºα╕┤α╕òα╕ùα╕╡α╣êα╣Çα╕úα╕╡α╕óα╕üα╕ºα╣êα╕▓α╕½α╕▒α╕ºα╣âα╕ê | (empty) | α╕èα╕▓α╕ó
 133 | α╣âα╕êα╕úα╕▒α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 134 | α╕ïα╕┤α╕Öα╣Çα╕öα╕¡α╣Çα╕úα╕Ñα╕Ñα╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
 135 | Have You Ever Seen the Rain | CCR | α╕èα╕▓α╕ó
 136 | I Just Wanna Pen Fan... | α╕¬α╕┤α╕çα╣éα╕ò α╕Öα╕│α╣éα╕èα╕ä | α╕èα╕▓α╕ó
 137 | α╕½α╕íα╕öα╕èα╕╡α╕ºα╕┤α╕òα╕ëα╕▒α╕Öα╣âα╕½α╣ëα╣Çα╕ÿα╕¡ | Zeal feat. α╕Üα╕▒α╕ºα╕èα╕íα╕₧α╕╣ | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 138 | α╕¬α╕Öα╕┤α╕ùα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 139 | Adventure Of A Lifetime | Coldplay | α╕èα╕▓α╕ó
 140 | 30 α╕óα╕▒α╕çα╣üα╕êα╣ïα╕º | α╣âα╕Üα╣Çα╕òα╕ó α╕¡α╕▓α╕úα╣îα╕¬α╕óα╕▓α╕í | α╕½α╕ìα╕┤α╕ç
 141 | α╕äα╕╖α╕Öα╣âα╕ê | Slot Machine | α╕èα╕▓α╕ó
 142 | At All | Tattoo Colour | α╕èα╕▓α╕ó
 143 | α╣üα╕₧α╣ëα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 144 | α╕½α╕Ñα╕▒α╕Üα╕òα╕▓ | α╕èα╕úα╕▒α╕¬ α╣Çα╕ƒα╕╖α╣êα╕¡α╕çα╕¡α╕▓α╕úα╕íα╕óα╣î | α╕èα╕▓α╕ó
 145 | α╕Öα╣ëα╕│α╕£α╕╢α╣ëα╕çα╕½α╕úα╕╖α╕¡α╕óα╕▓α╕₧α╕┤α╕⌐ | (empty) | α╕½α╕ìα╕┤α╕ç
 146 | α╕ºα╕▓α╕öα╣äα╕ºα╣ë | BOWKYLION | α╕½α╕ìα╕┤α╕ç
 147 | α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕ëα╕▒α╕Öα╣äα╕½α╕íα╣Çα╕ºα╕Ñα╕▓α╕ùα╕╡α╣êα╣Çα╕ÿα╕¡ | α╣üα╕ùα╣çα╕üα╕ïα╕╡α╣ê | α╕èα╕▓α╕ó
 148 | α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î | (empty) | α╕½α╕ìα╕┤α╕ç
 149 | α╣Çα╕êα╣çα╕Üα╣äα╕¢α╣Çα╕êα╣çα╕Üα╕íα╕▓ | α╣Çα╕ê α╣Çα╕êα╕òα╕úα╕┤α╕Ö | α╕èα╕▓α╕ó
 150 | If I Aint Got You | Alicia Keys | α╕½α╕ìα╕┤α╕ç
 151 | α╕äα╕¡α╣üα╕½α╣ëα╕ç | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 152 | like i├óΓé¼Γäóm gonna lose you | (empty) | α╕½α╕ìα╕┤α╕ç
 153 | Better Man | Robbie Williams | α╕èα╕▓α╕ó
 154 | α╣Çα╕¡α╕▓α╕¢α╕▓α╕üα╕üα╕▓α╕íα╕▓α╕ºα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 155 | Ode to my family  | (empty) | α╕½α╕ìα╕┤α╕ç
 156 | α╣éα╕Ñα╕üα╕ùα╕╡α╣êα╣üα╕Üα╕üα╣äα╕ºα╣ë | (empty) | α╕èα╕▓α╕ó
 157 | You're Beautiful | (empty) | α╕èα╕▓α╕ó
 158 | α╕íα╕░α╕çα╕╢α╕üα╕¡α╕╕α╣ïα╕çα╣å | BNK48 | α╕½α╕ìα╕┤α╕ç
 159 | α╕½α╕Öα╕╕α╣êα╕íα╕Üα╕▓α╕ºα╕¬α╕▓α╕ºα╕¢α╕▓α╕Ö | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 160 | α╕¬α╕▒α╕çα╕½α╕▓α╕úα╕½α╕íα╕╣α╣ê | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 161 | Messy | (empty) | α╕½α╕ìα╕┤α╕ç
 162 | α╕¡α╕óα╣êα╕▓α╕ùα╕│α╕¡α╕óα╣êα╕▓α╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕ºα╣êα╕▓α╕üα╕▒α╕Üα╣âα╕äα╕ú | (empty) | α╕½α╕ìα╕┤α╕ç
 163 | At My Worst | Pink Sweat$ | α╕èα╕▓α╕ó
 164 | α╕óα╕▒α╕çα╕óα╕┤α╣ëα╕íα╣äα╕öα╣ë | α╕₧α╕Ñα╕₧α╕Ñ | α╕èα╕▓α╕ó
